sample_id,repo_id,instruction_path,family_group,pattern_id,total_references,verifiable_references,verified,missing,unverifiable,extraction_ok
293,c65277d4b7b5f15d,prompts/gpts/jCYeXl5xh_NEO - Ultimate AI.md,prompt files,prompts,0,0,0,0,0,true
294,c65277d4b7b5f15d,prompts/gpts/jJ2w9pS0f_Diplomatic Mainframe ODIN DZ-00a69v00.md,prompt files,prompts,1,1,0,1,0,true
295,c65277d4b7b5f15d,prompts/gpts/kLwmWO80d_World Class Software Engineer.md,prompt files,prompts,7,7,0,7,0,true
296,c65277d4b7b5f15d,prompts/gpts/knowledge/ALL IN GPT/All in pod 85-99.txt,prompt files,prompts,0,0,0,0,0,true
297,c65277d4b7b5f15d,prompts/gpts/knowledge/CIPHERON/lalalala.txt,prompt files,prompts,0,0,0,0,0,true
298,c65277d4b7b5f15d,prompts/gpts/knowledge/David/OpenAI_policy.txt,prompt files,prompts,0,0,0,0,0,true
299,c65277d4b7b5f15d,prompts/gpts/knowledge/Grimoire[1.16.6]/Readme.md,prompt files,prompts,3,3,0,3,0,true
300,c65277d4b7b5f15d,prompts/gpts/knowledge/Grimoire[1.16.6]/ReleaseNotes.md,prompt files,prompts,3,3,0,3,0,true
301,c65277d4b7b5f15d,prompts/gpts/knowledge/Grimoire[1.17.2]/RecommendedTools.md,prompt files,prompts,2,2,0,2,0,true
302,c65277d4b7b5f15d,prompts/gpts/knowledge/Grimoire[1.19.1]/ProjectIdeas.md,prompt files,prompts,15,15,0,15,0,true
303,c65277d4b7b5f15d,prompts/gpts/knowledge/Grimoire[2.0.5]/Projects.md,prompt files,prompts,9,9,0,9,0,true
304,c65277d4b7b5f15d,prompts/gpts/knowledge/Grimoire[2.0]/Part3.txt,prompt files,prompts,4,4,0,4,0,true
305,c65277d4b7b5f15d,prompts/gpts/knowledge/MLX Guru/losses.txt,prompt files,prompts,0,0,0,0,0,true
306,c65277d4b7b5f15d,prompts/gpts/knowledge/Unity 6A/ComprehensiveUnity6ASettings.txt,prompt files,prompts,0,0,0,0,0,true
307,c65277d4b7b5f15d,prompts/gpts/kq2OIc7m1_Funny_Image_Creator.md,prompt files,prompts,0,0,0,0,0,true
308,c65277d4b7b5f15d,prompts/gpts/mQwmZZToy_Jailbreak_Me.md,prompt files,prompts,0,0,0,0,0,true
309,c65277d4b7b5f15d,prompts/gpts/n1bBXq4ow_LLM_Security_Wizard_Game_-_LV_3.md,prompt files,prompts,0,0,0,0,0,true
310,c65277d4b7b5f15d,prompts/gpts/n7Rs0IK86_Grimoire[1.13].md,prompt files,prompts,9,9,0,9,0,true
311,c65277d4b7b5f15d,prompts/gpts/n7Rs0IK86_Grimoire[1.16.1].md,prompt files,prompts,9,9,0,9,0,true
312,c65277d4b7b5f15d,prompts/gpts/n7Rs0IK86_Grimoire[1.16.3].md,prompt files,prompts,8,8,0,8,0,true
313,c65277d4b7b5f15d,prompts/gpts/nPwpAqi10_God_of_Prompt.md,prompt files,prompts,0,0,0,0,0,true
314,c65277d4b7b5f15d,prompts/gpts/nT1RqVJLg_NovaGPT.md,prompt files,prompts,17,6,0,6,11,true
315,c65277d4b7b5f15d,prompts/gpts/nWDPFr7rA_HackMeBreakMeCrackMe.md,prompt files,prompts,0,0,0,0,0,true
316,c65277d4b7b5f15d,prompts/gpts/q8HsJfG6z_SmartCartGPT.md,prompt files,prompts,0,0,0,0,0,true
317,c65277d4b7b5f15d,prompts/gpts/qbbY9xQai_Hack_This.md,prompt files,prompts,0,0,0,0,0,true
318,c65277d4b7b5f15d,prompts/gpts/qfoOICq1l_Prompt_Professor.md,prompt files,prompts,0,0,0,0,0,true
319,c65277d4b7b5f15d,prompts/gpts/quK0nMtwZ_Create_or_Refactor_your_Web_Component.md,prompt files,prompts,2,2,0,2,0,true
320,c65277d4b7b5f15d,prompts/gpts/wFKFszA41_Best_Long-Form_AI_Writing_Tool_by_Alex_Kosch.md,prompt files,prompts,0,0,0,0,0,true
321,c65277d4b7b5f15d,prompts/gpts/zqlCXCzP0_Inkspire.md,prompt files,prompts,0,0,0,0,0,true
322,c65277d4b7b5f15d,prompts/official-product/claude/ClaudeSonnet4.md,prompt files,prompts,6,6,0,6,0,true
323,c65277d4b7b5f15d,prompts/official-product/claude/claudecode/ClaudeCodeTools-2-1-168.md,prompt files,prompts,270,9,0,9,261,true
324,c65277d4b7b5f15d,prompts/official-product/claude/claudecode/explore/ClaudeCodeExplore-2-1-168.md,prompt files,prompts,0,0,0,0,0,true
325,c65277d4b7b5f15d,prompts/official-product/github/github_copilot_vscode_02292024.md,prompt files,prompts,0,0,0,0,0,true
326,c65277d4b7b5f15d,prompts/official-product/google/notebooklm.md,prompt files,prompts,0,0,0,0,0,true
327,c65277d4b7b5f15d,prompts/official-product/xai/Grok3_Persona_Companion.md,prompt files,prompts,1,1,0,1,0,true
328,c65277d4b7b5f15d,prompts/opensource-prj/open-notebooklm.md,prompt files,prompts,2,2,0,2,0,true
329,c6ac6f9616b35ee8,.agents/skills/aspire/references/monitoring.md,AGENTS.md,agents_dir,10,0,0,0,10,true
330,c6ac6f9616b35ee8,.agents/skills/dotnet-inspect/SKILL.md,AGENTS.md,agents_dir,12,0,0,0,12,true
331,c6ac6f9616b35ee8,.agents/skills/hosting-integration-authoring/resources/app-model-fundamentals.md,AGENTS.md,agents_dir,0,0,0,0,0,true
332,c6ac6f9616b35ee8,.agents/skills/hosting-integration-authoring/resources/archetype-secret-provider.md,AGENTS.md,agents_dir,0,0,0,0,0,true
333,c6ac6f9616b35ee8,.agents/skills/hosting-integration-authoring/resources/resource-model-invariants.md,AGENTS.md,agents_dir,0,0,0,0,0,true
334,c6ac6f9616b35ee8,.github/copilot-instructions.md,Copilot instructions,copilot_instructions,13,13,11,2,0,true
335,c6ac6f9616b35ee8,examples/squad/CommunityToolkit.Aspire.Hosting.Squad.AppHost/dev-squad/.squad/templates/skills/docs-standards/SKILL.md,Skills,skill_md,5,4,0,4,1,true
336,c6ac6f9616b35ee8,examples/squad/CommunityToolkit.Aspire.Hosting.Squad.AppHost/dev-squad/.squad/templates/skills/reviewer-protocol/SKILL.md,Skills,skill_md,0,0,0,0,0,true
337,c6ac6f9616b35ee8,examples/squad/CommunityToolkit.Aspire.Hosting.Squad.AppHost/research-squad/.copilot/skills/test-discipline/SKILL.md,Skills,skill_md,5,5,0,5,0,true
338,c6ac6f9616b35ee8,examples/squad/CommunityToolkit.Aspire.Hosting.Squad.AppHost/research-squad/.squad/templates/skills/external-comms/SKILL.md,Skills,skill_md,32,4,0,4,28,true
339,c6ac6f9616b35ee8,examples/squad/CommunityToolkit.Aspire.Hosting.Squad.AppHost/research-squad/.squad/templates/skills/squad-conventions/SKILL.md,Skills,skill_md,16,16,0,16,0,true
340,c80f9fe166839d30,skills/content/twitter-thread-writer/SKILL.md,Skills,skill_md,51,4,4,0,47,true
341,c80f9fe166839d30,skills/distribution/bio-link-deployer/SKILL.md,Skills,skill_md,107,6,3,3,101,true
342,c80f9fe166839d30,skills/landing/landing-page-creator/SKILL.md,Skills,skill_md,138,8,4,4,130,true
343,c80f9fe166839d30,skills/landing/product-showcase-page/SKILL.md,Skills,skill_md,84,5,4,1,79,true
344,c80f9fe166839d30,skills/meta/category-designer/SKILL.md,Skills,skill_md,32,3,3,0,29,true
345,c80f9fe166839d30,skills/meta/funnel-planner/SKILL.md,Skills,skill_md,61,3,3,0,58,true
346,cb7b3236cdf182bc,.github/copilot-instructions.md,Copilot instructions,copilot_instructions,4,4,1,3,0,true
347,cb7b3236cdf182bc,.ide/vscode/CLAUDE.md,CLAUDE.md,claude_md,250,100,7,93,150,true
348,cb7b3236cdf182bc,CLAUDE.md,CLAUDE.md,claude_md,1,1,1,0,0,true
349,cb7b3236cdf182bc,packages/cmk-agent-receiver/CLAUDE.md,CLAUDE.md,claude_md,1,1,1,0,0,true
350,cce01573548299c4,.github/copilot-instructions.md,Copilot instructions,copilot_instructions,25,18,8,10,7,true
351,cce01573548299c4,src/channeloutput/CLAUDE.md,CLAUDE.md,claude_md,56,2,0,2,54,true
352,ccefb3517bf78962,CLAUDE.md,CLAUDE.md,claude_md,44,40,14,26,4,true
353,ccefb3517bf78962,src/agent/extensions/subagent/prompts/scout-and-plan.md,prompt files,prompts,0,0,0,0,0,true
354,d5d314dafcc3125b,.github/copilot-instructions.md,Copilot instructions,copilot_instructions,17,17,7,10,0,true
355,d5d314dafcc3125b,.github/instructions/package-lock.instructions.md,GitHub instructions,github_instructions,6,6,2,4,0,true
356,dcb792d718508bec,.agents/skills/backport-pr/SKILL.md,AGENTS.md,agents_dir,11,3,0,3,8,true
357,dcb792d718508bec,.agents/skills/dce-edge/SKILL.md,AGENTS.md,agents_dir,12,12,1,11,0,true
358,dcb792d718508bec,.agents/skills/insight-error-page/SKILL.md,AGENTS.md,agents_dir,43,30,6,24,13,true
359,dcb792d718508bec,.agents/skills/pr-status-triage/SKILL.md,AGENTS.md,agents_dir,16,9,1,8,7,true
360,dcb792d718508bec,.github/AGENTS.md,AGENTS.md,agents_md,17,3,1,2,14,true
361,dcb792d718508bec,.github/CLAUDE.md,CLAUDE.md,claude_md,1,1,1,0,0,true
362,dcb792d718508bec,CLAUDE.md,CLAUDE.md,claude_md,1,1,1,0,0,true
363,df2612605c42c18a,.claude/skills/openspec-new-change/SKILL.md,Skills,skill_md,4,1,0,1,3,true
364,df2612605c42c18a,.github/copilot-instructions.md,Copilot instructions,copilot_instructions,37,16,7,13,17,true
365,df2612605c42c18a,.github/skills/openspec-new-change/SKILL.md,Skills,skill_md,4,1,0,1,3,true
366,e916d975160d16b9,.claude/skills/testing-skill/SKILL.md,Skills,skill_md,22,11,7,13,2,true
367,e916d975160d16b9,.github/workflows/CLAUDE.md,CLAUDE.md,claude_md,1,1,1,0,0,true
368,e916d975160d16b9,.github/workflows/shared/prompts/pydantic-ai-streaming-resilience-sweep.md,prompt files,prompts,3,2,1,1,1,true
369,e916d975160d16b9,AGENTS.md,AGENTS.md,agents_md,41,41,35,6,0,true
370,e916d975160d16b9,CLAUDE.md,CLAUDE.md,claude_md,1,1,1,0,0,true
371,e916d975160d16b9,docs/CLAUDE.md,CLAUDE.md,claude_md,1,1,1,0,0,true
372,e916d975160d16b9,pydantic_ai_slim/pydantic_ai/models/AGENTS.md,AGENTS.md,agents_md,4,4,1,3,0,true
373,e916d975160d16b9,pydantic_ai_slim/pydantic_ai/models/CLAUDE.md,CLAUDE.md,claude_md,1,1,1,0,0,true
374,e916d975160d16b9,pydantic_ai_slim/pydantic_ai/toolsets/AGENTS.md,AGENTS.md,agents_md,1,1,0,1,0,true
375,e916d975160d16b9,tests/CLAUDE.md,CLAUDE.md,claude_md,1,1,1,0,0,true
376,edb0f986792e26e6,tools/ugc_tutorial_node_sync/CLAUDE.md,CLAUDE.md,claude_md,5,5,0,5,0,true
377,ef64a947957b8d7f,lib/crewai/tests/skills/fixtures/invalid-name/SKILL.md,Skills,skill_md,0,0,0,0,0,true
378,efc2b777b5c60652,.cursor/rules/build.md,Cursor rules,cursor_rules,12,0,0,0,12,true
379,efc2b777b5c60652,.cursor/rules/cpp-constraints.md,Cursor rules,cursor_rules,2,1,0,1,1,true
380,efc2b777b5c60652,.cursor/rules/documentation.md,Cursor rules,cursor_rules,6,0,0,0,6,true
381,efc2b777b5c60652,.cursor/rules/low-level.md,Cursor rules,cursor_rules,10,0,0,0,10,true
382,efc2b777b5c60652,.cursor/rules/philosophy.md,Cursor rules,cursor_rules,1,1,1,0,0,true
383,efc2b777b5c60652,.cursor/rules/testing.md,Cursor rules,cursor_rules,4,0,0,0,4,true
384,f180f14f739c0e8e,initiatives/genai_red_team_handbook/exploitation/agent0/prompts/MITRE_RAG_AML_T0070_T0071_v2025.md,prompt files,prompts,3,0,0,0,3,true
385,f180f14f739c0e8e,initiatives/genai_red_team_handbook/exploitation/agent0/prompts/OWASP_Top10_v2021.md,prompt files,prompts,0,0,0,0,0,true
386,f36aacdb1f7345de,skills/gold-analysis/SKILL.md,Skills,skill_md,0,0,0,0,0,true
387,f36aacdb1f7345de,skills/skill_manager/SKILL.md,Skills,skill_md,7,7,0,7,0,true
388,f36aacdb1f7345de,skills/stock_research/SKILL.md,Skills,skill_md,0,0,0,0,0,true
389,f52cb4bcae8e5329,.cursor/rules/krci-ai/advisor.mdc,Cursor rules,cursor_rules,10,10,9,1,0,true
390,f52cb4bcae8e5329,.cursor/rules/krci-ai/ba.mdc,Cursor rules,cursor_rules,4,4,4,0,0,true
391,f52cb4bcae8e5329,.cursor/rules/krci-ai/dev.mdc,Cursor rules,cursor_rules,3,3,3,0,0,true
392,f52cb4bcae8e5329,.cursor/rules/krci-ai/devops.mdc,Cursor rules,cursor_rules,1,1,1,0,0,true
393,f52cb4bcae8e5329,.cursor/rules/krci-ai/po.mdc,Cursor rules,cursor_rules,5,5,5,0,0,true
394,f52cb4bcae8e5329,.cursor/rules/krci-ai/qa.mdc,Cursor rules,cursor_rules,4,4,4,0,0,true
395,f9322113d8450527,.github/copilot-instructions.md,Copilot instructions,copilot_instructions,3,3,0,3,0,true
396,fa54ee3b244bee41,.github/copilot-instructions.md,Copilot instructions,copilot_instructions,71,19,10,13,48,true
397,fa54ee3b244bee41,.github/instructions/c-code.instructions.md,GitHub instructions,github_instructions,3,2,3,0,0,true
398,fa54ee3b244bee41,.github/instructions/demodulators.instructions.md,GitHub instructions,github_instructions,0,0,0,0,0,true
399,fa54ee3b244bee41,.github/instructions/generators.instructions.md,GitHub instructions,github_instructions,0,0,0,0,0,true
400,fa54ee3b244bee41,.github/instructions/tests.instructions.md,GitHub instructions,github_instructions,13,11,8,5,0,true
